location,row,qty,price
Lower Level Baseline 118,14,2,200.0
Lower Level Baseline 105,13,2,200.0
Lower Level Baseline 116,12,2,200.0
Club Level Center 202,4,2,200.0
Lower Level Baseline 106,2,1,200.0
Lower Level Baseline 118,G,4,200.0
Lower Level Corner 108,18,2,203.01
Lower Level Baseline 105,13,2,204.0
Lower Level Corner 114,11,3,204.0
Lower Level Baseline 105,L,2,205.0
Lower Level Corner 109,11,4,209.0
Lower Level Center 113,11,1,210.0
Lower Level Corner 109,16,4,211.01
Lower Level Corner 120,17,2,211.01
Lower Level Corner 109,7,1,211.01
Lower Level Baseline 107,K,4,217.0
Lower Level Corner 114,11,2,217.66
Lower Level Baseline 116,K,2,218.0
Lower Level Corner 120,11,3,218.0
Club Level Corner 204,1,2,220.0
Lower Level Baseline 106,3,1,220.0
Lower Level Corner 114,4,1,224.0
Lower Level Corner 114,18,2,225.0
Lower Level Baseline 105,7,3,225.0
Lower Level Corner 103,18,3,227.01
Lower Level Baseline 106,f,2,230.0
Club Level Center 202,8,2,231.01
Lower Level Baseline 116,18,4,231.01
Lower Level Center 122,17,4,235.0
Club Level Center 219,1,2,235.2
Club Level Center 217,4,2,237.01
Club Level Center 202,7,2,237.01
Lower Level Baseline 106,4,2,240.0
Lower Level Baseline 116,11,2,244.0
Lower Level Corner 109,17,2,248.0
Lower Level Center 110,7,1,250.0
Lower Level Center 121,15,4,250.0
Lower Level Center 121,13,4,251.0
Lower Level Baseline 106,2,1,261.01
Lower Level Baseline 106,3,1,261.01
Lower Level Corner 109,11,4,262.0
Lower Level Baseline 106,6,4,264.0
Lower Level Center 121,18,4,264.0
Lower Level Corner 104,7,2,264.0
Lower Level Baseline 107,K,2,264.0
Lower Level Center 102,19,4,268.0
Lower Level Center 113,11,2,268.0
Lower Level Center 102,17,2,268.0
Club Level Center 218,2,4,269.5
Club Level Corner 215,7,2,270.0
Lower Level Center 110,8,4,273.0
Club Level Center 201,1,2,274.4
Lower Level Center 113,10,2,275.0
Lower Level Corner 114,13,4,277.77
Lower Level Center 111,9,2,279.99
Lower Level Center 113,6,2,289.0
Lower Level Center 121,7,4,299.0
Lower Level Center 110,10,4,300.0
Main Floor 113 - Rows A-B,A,1,300.0
Lower Level Center 110,3,2,300.0
Lower Level Center 121,3,2,300.0
Harris Club,1,2,300.0
Main Floor 121 - Rows A-B,B,3,300.0
Lower Level Center 102,11,2,300.0
Lower Level Center 111,17,4,306.0
Lower Level Center 121,6,4,311.0
Lower Level Center 111,13,2,311.0
Lower Level Center 102,10,4,311.0
Lower Level Center 112,11,2,314.0
Lower Level Center 111,16,2,317.0
Lower Level Center 112,8,2,319.0
Lower Level Center 111,7,2,324.0
Main Floor 113 - Rows A-B,B,2,325.0
Lower Level Center 101,12,2,328.0
Lower Level Center 110,1,2,329.0
Lower Level Center 113,4,4,329.01
Lower Level Center 112,13,2,329.01
Lower Level Center 121,5,4,330.0
Lower Level Center 110,2,4,336.0
Club Level Center 217,3,4,336.0
Club Level Center 218,7,2,339.01
Lower Level Center 101,15,2,340.0
Lower Level Center 111,14,2,341.01
Lower Level Center 112,9,4,342.0
Lower Level Center 112,3,2,350.0
Main Floor 118 - Rows AA-BB,BB,2,350.0
Lower Level Center 112,16,2,351.0
Harris Club,2,2,350.0
Harris Club,2,2,350.0
Lower Level Center 110,1,2,355.0
Lower Level Center 111,4,2,356.0
Lower Level Center 102,4,8,362.0
Lower Level Center 122,8,4,389.0
Lower Level Center 111,9,2,389.0
Lower Level Center 101,7,4,395.01
Club Level Center 218,8,2,395.01
Upper Level Corner 322,14,2,400.0
Main Floor 102 - Rows A-B,B,2,416.52
Lower Level Center 122,6,3,435.0
Lower Level Center 111,8,6,439.0
Lower Level Center 111,1,2,448.0
Main Floor 107 - Row AA,AA,4,461.01
Main Floor 110 - Rows A-B,A,2,461.01
Lower Level Center 110,12,2,467.01
Main Floor 121 - Rows A-B,B,3,500.0
Upper Level Corner 323,13,4,500.0
Lower Level Center 122,2,4,501.0
Main Floor 122 - Rows A-B,b,2,515.0
Main Floor 102 - Rows A-B,B,2,518.0
Main Floor 121 - Rows A-B,A,2,518.0
Main Floor 111 - Rows A-B,B,2,556.0
Main Floor 111 - Rows A-B,A,2,570.0
Main Floor 121 - Rows A-B,B,2,790.0
Main Floor 101 - Rows A-B,B,4,813.0
Upper Level Corner 313,8,2,1000.0
Courtside West,A,2,2125.0
Courtside South,A,2,2500.0
LOTK,GA,1,22.0
PARKING,LOT C,1,27.5
PARKING PASS,LOT K VIP,1,51.0
